Title,Publish Date,Format,Media Type,Series,Pillar,Month,Episode Number,Episode Part,Primary Link,YouTube URL,Duration,Podbean Link,Podbean Embeddable Link,Video ID,Summary,Featured
What If Fear Is Lying To You? #mindset #short,"December 3, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=TUhupVhZgjo,https://www.youtube.com/watch?v=TUhupVhZgjo,,,,TUhupVhZgjo,,No
Mindset Reset (Part 2): For Purpose & Prosperity — Finding Clarity: The Power of the Shift,"December 3, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,December 2025,,,https://www.theliberatingriver.com/e/mindset-reset-part-ii-for-purpose-prosperity-%e2%80%94-finding-clarity-the-power-of-the-shift/,https://www.youtube.com/watch?v=664-5DHe_8I,12:22,https://www.theliberatingriver.com/e/mindset-reset-part-ii-for-purpose-prosperity-%e2%80%94-finding-clarity-the-power-of-the-shift/,https://mcdn.podbean.com/mf/web/b79e4q4qk58c4bxh/Ep10_Part_II.mp3,,,No
Stop Chasing Alignment and Start Being It #short,"December 1, 2025",YouTube Short,Shortform,The Book of Flo,,December 2025,,,https://www.youtube.com/watch?v=QG3NFMoUubo,https://www.youtube.com/watch?v=QG3NFMoUubo,,,,QG3NFMoUubo,,No
The Quiet Power of Small Faithfulness #spiritualalignment #short,"November 30, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=NZE3AGDAVjk,https://www.youtube.com/watch?v=NZE3AGDAVjk,,,,NZE3AGDAVjk,,No
"Miracles in Motion 🌊 | Become the Vessel, Not the Victim #divineflow #short","November 28, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=-z8ESjUQP_M,https://www.youtube.com/watch?v=-z8ESjUQP_M,,,,-z8ESjUQP_M,,No
🎥 Your Perspective Is Keeping You Stuck,"November 26, 2025",Podcast Video (YouTube),Longform,The Liberating River,,November 2025,,,https://www.youtube.com/watch?v=FULkqAoAGnM,https://www.youtube.com/watch?v=FULkqAoAGnM,16:04,,,FULkqAoAGnM,,No
"Mindset Reset (Part 1): A Powerful Guide to Perspective-Taking for Spiritual Alignment, Emotional Clarity & Prosperity","November 26, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,November 2025,,,https://www.theliberatingriver.com/e/mindset-reset-a-powerful-guide-to-perspective-taking-for-spiritual-alignment-emotional-clarity-prosperity/,,16:03,https://www.theliberatingriver.com/e/mindset-reset-a-powerful-guide-to-perspective-taking-for-spiritual-alignment-emotional-clarity-prosperity/,https://mcdn.podbean.com/mf/web/nvtdaq48sktj3f4v/Ep10_Part_1.mp3,,,No
"When Nothing Makes Sense 🌊 | Faith, Clarity & Trusting the Process #faith #short","November 25, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=j4hwTAGzeAU,https://www.youtube.com/watch?v=j4hwTAGzeAU,,,,j4hwTAGzeAU,,No
What Happens When You Stop Pretending? #divinealignment #short,"November 21, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=OPiY83BY_Gk,https://www.youtube.com/watch?v=OPiY83BY_Gk,,,,OPiY83BY_Gk,,No
🎥 When Your Perspective Changes Everything Changes,"November 20, 2025",Podcast Video (YouTube),Longform,The Liberating River,,November 2025,,,https://www.youtube.com/watch?v=i2URJz4k81c,https://www.youtube.com/watch?v=i2URJz4k81c,19:22,,,i2URJz4k81c,,No
Cultivating Resilience (Part A-2): The Power of the Shift,"November 19, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,November 2025,,,https://www.theliberatingriver.com/e/cultivating-resilience-part-2-the-power-of-the-shift/,,19:21,https://www.theliberatingriver.com/e/cultivating-resilience-part-2-the-power-of-the-shift/,https://mcdn.podbean.com/mf/web/c6hjpipf7729d97h/Ep9_Part_2.mp3,,,No
Confidence that doesn't need noise #quietconfidence #innerpower #spiritualgrowth,"November 19, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=fBJ07ohUer8,https://www.youtube.com/watch?v=fBJ07ohUer8,,,,fBJ07ohUer8,,No
How Movement Activates Miracles #transformation #short,"November 18, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=02SXruGyFIo,https://www.youtube.com/watch?v=02SXruGyFIo,,,,02SXruGyFIo,,No
Why Holding On Stops New Blessings? #soulwork #short,"November 15, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=hR13I0GnDgM,https://www.youtube.com/watch?v=hR13I0GnDgM,,,,hR13I0GnDgM,,No
Overflow Starts in Your Thoughts | Abundance Mindset #mindset #short,"November 13, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=zUqCSdrzo8E,https://www.youtube.com/watch?v=zUqCSdrzo8E,,,,zUqCSdrzo8E,,No
How Momentum Beats Perfection Every Time #spiritualawaken #short,"November 13, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=8ehX5yALhwU,https://www.youtube.com/watch?v=8ehX5yALhwU,,,,8ehX5yALhwU,,No
🎥 Your Perspective is Your Superpower—Here's How to Activate It,"November 12, 2025",Podcast Video (YouTube),Longform,The Liberating River,,November 2025,,,https://www.youtube.com/watch?v=1efO9LBLWwU,https://www.youtube.com/watch?v=1efO9LBLWwU,17:23,,,1efO9LBLWwU,,No
Why Is Frequency So Deadly? #energyhealing #short,"November 12, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=0cneuu8VtVw,https://www.youtube.com/watch?v=0cneuu8VtVw,,,,0cneuu8VtVw,,No
Cultivating Resilience (Part A-1) | Finding Strength in Unexpected Places | The Power of Perspective,"November 12, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,November 2025,,,https://www.theliberatingriver.com/e/cultivating-resilience-finding-strength-in-unexpected-places-the-power-of-perspective/,,17:22,https://www.theliberatingriver.com/e/cultivating-resilience-finding-strength-in-unexpected-places-the-power-of-perspective/,https://mcdn.podbean.com/mf/web/jbquu5ybpeg6jn9w/Ep9_Part_1.mp3,,,No
🎥Rebuild After Faith Deconstruction | Living in Divine Design (Part 2),"November 5, 2025",Podcast Video (YouTube),Longform,The Liberating River,,November 2025,,,https://www.youtube.com/watch?v=ZNdHC_KPhgU,https://www.youtube.com/watch?v=ZNdHC_KPhgU,17:39,,,ZNdHC_KPhgU,,No
Finding Faith in Stillness #divinetiming #short,"November 5, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=X8bfYhs4BAo,https://www.youtube.com/watch?v=X8bfYhs4BAo,,,,X8bfYhs4BAo,,No
Faith Deconstruction vs. Divine Awakening (Part 2): Rebuilding in Divine Design — Awakening Through Surrender,"November 5, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,November 2025,,,https://www.theliberatingriver.com/e/faith-deconstruction-vs-divine-awakening-part-2-rebuilding-in-divine-design-%e2%80%94-awakening-through-surrender/,,17:38,https://www.theliberatingriver.com/e/faith-deconstruction-vs-divine-awakening-part-2-rebuilding-in-divine-design-%e2%80%94-awakening-through-surrender/,https://mcdn.podbean.com/mf/web/6h849rwverp7zsj9/Episode8_Part2.mp3,,,No
Secret Sign You're On The Right Path #faithandflow #short,"November 3, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=RvLSUvhPHLg,https://www.youtube.com/watch?v=RvLSUvhPHLg,,,,RvLSUvhPHLg,,No
Discipline Feels Like Magic #divineflow #short,"November 1, 2025",YouTube Short,Shortform,The Book of Flo,,November 2025,,,https://www.youtube.com/watch?v=WWVG8EkupyE,https://www.youtube.com/watch?v=WWVG8EkupyE,,,,WWVG8EkupyE,,No
🎥Deconstruction vs. Divine Awakening (Part 1) | The Unraveling Begins,"October 30, 2025",Podcast Video (YouTube),Longform,The Liberating River,,October 2025,,,https://www.youtube.com/watch?v=BRYJZSX-7eE,https://www.youtube.com/watch?v=BRYJZSX-7eE,16:30,,,BRYJZSX-7eE,,No
"Let It Flo | Surrender, Trust, and Move with Faith #short","October 30, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=GHHyYAVealw,https://www.youtube.com/watch?v=GHHyYAVealw,,,,GHHyYAVealw,,No
Faith Deconstruction vs. Divine Awakening (Part 1): The Unraveling Begins — When Faith Feels Like Free Fall,"October 29, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,October 2025,,,https://www.theliberatingriver.com/e/faith-deconstruction-vs-divine-awakening-part-1-the-unraveling-begins-%e2%80%94-when-faith-feels-like-free-fall/,,16:29,https://www.theliberatingriver.com/e/faith-deconstruction-vs-divine-awakening-part-1-the-unraveling-begins-%e2%80%94-when-faith-feels-like-free-fall/,https://mcdn.podbean.com/mf/web/m5bid37skncjxgbu/Episode8_Part1.mp3,,,No
Try This When You Feel Stuck! #calminthe #short,"October 27, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=P8cJmDJxI_I,https://www.youtube.com/watch?v=P8cJmDJxI_I,,,,P8cJmDJxI_I,,No
Why Delays Might Be Good For You! #divinetiming #faith #short,"October 24, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=mL7L8Q25LXc,https://www.youtube.com/watch?v=mL7L8Q25LXc,,,,mL7L8Q25LXc,,No
🎥Breaking Old Conditioning | Trusting Your Intuitive Compass,"October 22, 2025",Podcast Video (YouTube),Longform,The Liberating River,,October 2025,,,https://www.youtube.com/watch?v=y0WmLrJtheY,https://www.youtube.com/watch?v=y0WmLrJtheY,15:54,,,y0WmLrJtheY,,No
The Hidden Cost of Being Out of Alignment #alignment #faithflow #short,"October 22, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=Q6KGD3honLY,https://www.youtube.com/watch?v=Q6KGD3honLY,,,,Q6KGD3honLY,,No
"Cultivating Intuitive Wisdom (Part 3) | Living by Inner Guidance | Trust, Act, and Flow with Purpose","October 22, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,October 2025,,,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-part-3-living-by-inner-guidance-trust-act-and-flow-with-purpose/,https://www.youtube.com/watch?v=m_bAiZ7Q8h0,15:53,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-part-3-living-by-inner-guidance-trust-act-and-flow-with-purpose/,https://mcdn.podbean.com/mf/web/grx6pib4ctnbszxs/Episode7_Part3.mp3,,,No
Begin Again — Faith Over Failure #transformation #short,"October 20, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=yrpsaejKSgE,https://www.youtube.com/watch?v=yrpsaejKSgE,,,,yrpsaejKSgE,,No
Your Prayers Aren't Working Because You're Doing This Wrong #SeedsofTrust #short,"October 18, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=NVAALlgtgrA,https://www.youtube.com/watch?v=NVAALlgtgrA,,,,NVAALlgtgrA,,No
🎥Peace as Your Confirmation Signal | Hearing Spirit's Steady Hum,"October 15, 2025",Podcast Video (YouTube),Longform,The Liberating River,,October 2025,,,https://www.youtube.com/watch?v=0_MV1LdQLvg,https://www.youtube.com/watch?v=0_MV1LdQLvg,15:20,,,0_MV1LdQLvg,,No
Secret Power of Rivers Revealed #inspiration #short,"October 15, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=2BYd8-Ft9zA,https://www.youtube.com/watch?v=2BYd8-Ft9zA,,,,2BYd8-Ft9zA,,No
Grace In Progress — Trust God’s Timing #short,"October 13, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=uNPemI_QmcI,https://www.youtube.com/watch?v=uNPemI_QmcI,,,,uNPemI_QmcI,,No
Rush Mode Is Stealing Your Answers #liberated #spiritualtruth #short,"October 11, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=ywiaT6wwbkY,https://www.youtube.com/watch?v=ywiaT6wwbkY,,,,ywiaT6wwbkY,,No
Signs Are Everywhere | Learning to See the Divine in the Ordinary #faithandflow #short,"October 9, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=9UyID6LXQMY,https://www.youtube.com/watch?v=9UyID6LXQMY,,,,9UyID6LXQMY,,No
🎥Your Inner Authority | Making Decisions From Deep Peace Instead of Pressure (PT-I),"October 8, 2025",Podcast Video (YouTube),Longform,The Liberating River,,October 2025,,,https://www.youtube.com/watch?v=lvBNNFOMfDg,https://www.youtube.com/watch?v=lvBNNFOMfDg,14:51,,,lvBNNFOMfDg,,No
"Cultivating Intuitive Wisdom (Part 1) | Remembering the Gift | Faith, Flow, and the Power of Inner Guidance","October 8, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,October 2025,,,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-pt-1-remembering-the-gift-faith-flow-and-the-power-of-inner-guidance/,,14:50,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-pt-1-remembering-the-gift-faith-flow-and-the-power-of-inner-guidance/,https://mcdn.podbean.com/mf/web/d5xu5mtgkpmkxz8z/Episode7_Part1.mp3,,,No
Power of Small Steps | Faith in Action #faithinaction #smallsteps #short,"October 7, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=nsHyXHUMkZE,https://www.youtube.com/watch?v=nsHyXHUMkZE,,,,nsHyXHUMkZE,,No
No Limits — Faith in Motion #faith #transformation #short,"October 7, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=YTCZ8AX16kI,https://www.youtube.com/watch?v=YTCZ8AX16kI,,,,YTCZ8AX16kI,,No
"Cultivating Intuitive Wisdom (Part 2) | Clearing the Static | Silence the Noise, Hear the Spirit","October 6, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,October 2025,,,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-part-2-clearing-the-static-silence-the-noise-hear-the-spirit/,https://www.youtube.com/watch?v=yXrfUX6tsFA,15:19,https://www.theliberatingriver.com/e/cultivating-intuitive-wisdom-part-2-clearing-the-static-silence-the-noise-hear-the-spirit/,https://mcdn.podbean.com/mf/web/mcug3aikmkc8z76p/Episode7_Part2.mp3,,,No
🎥Protect Your Energy (Part 2) | Spirit-Led Boundaries to Heal & Thrive,"October 1, 2025",Podcast Video (YouTube),Longform,The Liberating River,,October 2025,,,https://www.youtube.com/watch?v=FH2r8YLDjYI,https://www.youtube.com/watch?v=FH2r8YLDjYI,23:04,,,FH2r8YLDjYI,,No
Moving forward despite fear changes everything #courage #mindset #short,"October 1, 2025",YouTube Short,Shortform,The Book of Flo,,October 2025,,,https://www.youtube.com/watch?v=PEuC-JeMIj4,https://www.youtube.com/watch?v=PEuC-JeMIj4,,,,PEuC-JeMIj4,,No
How to Protect Your Energy (Part 2) | Build Boundaries & Live in Alignment,"October 1, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,October 2025,,,https://www.theliberatingriver.com/e/how-to-protect-your-energy-part-2-build-boundaries-live-in-alignment/,https://www.youtube.com/watch?v=N1BjM_I7eI4,23:04,https://www.theliberatingriver.com/e/how-to-protect-your-energy-part-2-build-boundaries-live-in-alignment/,https://mcdn.podbean.com/mf/web/wyr92j2a9p53mget/Episode6_Part2.mp3,,,No
🎥Protect Your Energy (Part 1) | Signs & Stay Aligned,"September 24, 2025",Podcast Video (YouTube),Longform,The Liberating River,,September 2025,,,https://www.youtube.com/watch?v=LbBJGEtotjA,https://www.youtube.com/watch?v=LbBJGEtotjA,11:13,,,LbBJGEtotjA,,No
How to Protect Your Energy (Part 1) | Recognize the Signs & Stay Aligned,"September 24, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,September 2025,,,https://www.theliberatingriver.com/e/how-to-protect-your-energy-part-1-recognize-the-signs-stay-aligned/,https://www.youtube.com/watch?v=koThl7yM3TU,11:12,https://www.theliberatingriver.com/e/how-to-protect-your-energy-part-1-recognize-the-signs-stay-aligned/,https://mcdn.podbean.com/mf/web/8z557rsenmx3st9m/Episode6_Pt_I.mp3,,,No
🎥The Authority God Gave You (And Why You're Still Acting Like You Don't Have It),"September 17, 2025",Podcast Video (YouTube),Longform,The Liberating River,,September 2025,,,https://www.youtube.com/watch?v=lB7zDa_4uks,https://www.youtube.com/watch?v=lB7zDa_4uks,24:06,,,lB7zDa_4uks,,No
"Reclaiming Your Inner Authority (Part 2) | Walking Boldly in Freedom, Trusting Spirit Within & Living Authentic Faith","September 17, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,September 2025,,,https://www.theliberatingriver.com/e/reclaiming-your-inner-authority-trusting-spirit-within-you-for-authentic-faith-%e2%80%94-walking-boldly-in-freedom/,,23:57,https://www.theliberatingriver.com/e/reclaiming-your-inner-authority-trusting-spirit-within-you-for-authentic-faith-%e2%80%94-walking-boldly-in-freedom/,https://mcdn.podbean.com/mf/web/pc3t4v7etx3zme93/Episode5_2.mp3,,,No
🎥 Your Spirit Knows the Truth—Religious Conditioning Says Otherwise (PT-I),"September 10, 2025",Podcast Video (YouTube),Longform,The Liberating River,,September 2025,,,https://www.youtube.com/watch?v=SXIRqVQFf3c,https://www.youtube.com/watch?v=SXIRqVQFf3c,13:18,,,SXIRqVQFf3c,,No
Reclaiming Your Inner Authority (Part 1) | Recognizing What Was Lost,"September 10, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,September 2025,,,https://www.theliberatingriver.com/e/reclaiming-your-inner-authority-trusting-spirit-within-you-for-authentic-faith-%e2%80%94-recognizing-what-was-lost/,,13:15,https://www.theliberatingriver.com/e/reclaiming-your-inner-authority-trusting-spirit-within-you-for-authentic-faith-%e2%80%94-recognizing-what-was-lost/,https://mcdn.podbean.com/mf/web/8qwjghjvtbf54ypt/Episode5_1.mp3,,,No
🎥Bold and Unapologetic: Replace Fear with Faith and Finances,"September 4, 2025",Podcast Video (YouTube),Longform,The Liberating River,,September 2025,,,https://www.youtube.com/watch?v=r1d3JMNu_Pc,https://www.youtube.com/watch?v=r1d3JMNu_Pc,14:41,,,r1d3JMNu_Pc,,No
"Breaking Free from Fear-Based Obedience (Part 2) | Walking in Freedom through Love, Trust & Financial Alignment","September 3, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,September 2025,,,https://www.theliberatingriver.com/e/breaking-free-from-fear-based-obedience-choosing-love-trust-and-financial-freedom-%e2%80%94-walking-into-freedom/,,14:40,https://www.theliberatingriver.com/e/breaking-free-from-fear-based-obedience-choosing-love-trust-and-financial-freedom-%e2%80%94-walking-into-freedom/,https://mcdn.podbean.com/mf/web/yy9uuq4qmjkrx3eh/Episode4_PartII.mp3,,,No
🎥 The Spiritual Prison You Don't Know You're In,"August 28, 2025",Podcast Video (YouTube),Longform,The Liberating River,,August 2025,,,https://www.youtube.com/watch?v=CjXwiRGBnrk,https://www.youtube.com/watch?v=CjXwiRGBnrk,14:45,,,CjXwiRGBnrk,,No
"Breaking Free from Fear-Based Obedience (Part 1) | The Hidden Chains of Fear, Faith & Finances","August 27, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,August 2025,,,https://www.theliberatingriver.com/e/breaking-free-from-fear-based-obedience-choosing-love-trust-and-financial-freedom-%e2%80%94-recognizing-the-chains/,,14:44,https://www.theliberatingriver.com/e/breaking-free-from-fear-based-obedience-choosing-love-trust-and-financial-freedom-%e2%80%94-recognizing-the-chains/,https://mcdn.podbean.com/mf/web/usjd73hr6g2t3c6f/Episode4_Part_I.mp3,,,No
🎥Faithfulness or Fear? Why This Question Changes Everything,"August 21, 2025",Podcast Video (YouTube),Longform,The Liberating River,,August 2025,,,https://www.youtube.com/watch?v=lxMMdfAf790,https://www.youtube.com/watch?v=lxMMdfAf790,21:54,,,lxMMdfAf790,,No
🎥 Unlocking Blessings | Releasing Religious Baggage for True Freedom,"August 21, 2025",Podcast Video (YouTube),Longform,The Liberating River,,August 2025,,,https://www.youtube.com/watch?v=sl7keUdsNRk,https://www.youtube.com/watch?v=sl7keUdsNRk,12:12,,,sl7keUdsNRk,,No
Unlocking Blessings | Releasing Religious Baggage & Shame for True Freedom,"August 20, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,August 2025,,,https://www.theliberatingriver.com/e/unlocking-blessings-releasing-religious-baggage-and-shame/,,12:11,https://www.theliberatingriver.com/e/unlocking-blessings-releasing-religious-baggage-and-shame/,https://mcdn.podbean.com/mf/web/kewcu3mww7k7i9gq/Episode3.mp3,,,No
Faithfulness vs Fear | How to Discern Healthy Faith & Begin Spiritual Healing,"August 13, 2025",Podcast Audio (Podbean),Longform,The Liberating River,,August 2025,,,https://www.theliberatingriver.com/e/faith-over-fear-how-to-overcome-fear-and-live-in-healthy-biblical-faith/,,21:53,https://www.theliberatingriver.com/e/faith-over-fear-how-to-overcome-fear-and-live-in-healthy-biblical-faith/,https://mcdn.podbean.com/mf/web/iiavg3uzznz3vvir/Episode_2.mp3,,,No
🎥God Never Asked You to Suffer | Debunking Religious Suffering Myths,"August 7, 2025",Podcast Video (YouTube),Longform,The Liberating River,,August 2025,,,https://www.youtube.com/watch?v=8W99oTw9UrQ,https://www.youtube.com/watch?v=8W99oTw9UrQ,13:08,,,8W99oTw9UrQ,,No
God Never Asked You to Suffer | Debunking Religious Suffering Myths,"August 6, 2025",Podcast Audio (Podbean),Longform,The Liberating River,Faith,August 2025,1,,https://www.theliberatingriver.com/e/god-never-asked-you-to-suffer-debunking-religious-suffering-myths/,,13:07,https://www.theliberatingriver.com/e/god-never-asked-you-to-suffer-debunking-religious-suffering-myths/,https://mcdn.podbean.com/mf/web/7j5gfnss2ghvtgj2/Episode_1.mp3,,,No
Why I Created The Liberating River Podcast: A Journey to Spiritual Freedom & Financial Healing,"August 1, 2025",Podcast Audio (Podbean),Longform,The Liberating River,General,August 2025,0,,https://www.theliberatingriver.com/e/why-i-created-the-liberating-river-podcast-a-journey-to-spiritual-freedom-financial-healing/,,02:01,https://www.theliberatingriver.com/e/why-i-created-the-liberating-river-podcast-a-journey-to-spiritual-freedom-financial-healing/,https://mcdn.podbean.com/mf/web/v6z5eskfjgwrcikq/Why_I_created_The_Liberating_River_Podcast66rm7.mp3,,,No
The Awakening Begins: Welcome to The Liberating River™,"July 29, 2025",Podcast Audio (Podbean),Longform,The Liberating River,General,July 2025,0,,https://www.theliberatingriver.com/e/the-awakening-begins-welcome-to-the-liberating-river%e2%84%a2/,https://www.youtube.com/watch?v=vo3jthIT3a8,00:57,https://www.theliberatingriver.com/e/the-awakening-begins-welcome-to-the-liberating-river%e2%84%a2/,https://mcdn.podbean.com/mf/web/zrkk935uebkx3ymy/The_Liberating_River_Podcast_Trailer.mp3,,,No
Unlearn. Reclaim. Flow. | The Liberating River™️ Intro,"July 7, 2025",YouTube Short,Shortform,The Book of Flo,,July 2025,,,https://www.youtube.com/watch?v=Bct5Jab2m2g,https://www.youtube.com/watch?v=Bct5Jab2m2g,,,,Bct5Jab2m2g,,No
🎥Spiritual Truth Meets Financial Empowerment | New Podcast,"July 5, 2025",Podcast Video (YouTube),Longform,The Liberating River,,July 2025,,,https://www.youtube.com/watch?v=3o1_ow-j10U,https://www.youtube.com/watch?v=3o1_ow-j10U,00:57,,,3o1_ow-j10U,,No
Why I created The Liberating River™ Podcast🌊,"July 5, 2025",YouTube Short,Shortform,The Book of Flo,,July 2025,,,https://www.youtube.com/watch?v=Wb-ZO0NIMJo,https://www.youtube.com/watch?v=Wb-ZO0NIMJo,,,,Wb-ZO0NIMJo,,No
